# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc bp_trace_encoder.sv --exe sim_main.cpp"
S  10993608    97595  1770375183   804565492  1705136080           0 "/usr/bin/verilator_bin"
S      4942    97756  1770375183   910564379  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1181    45163  1772557025   156672299  1772557025   156672299 "bp_trace_encoder.sv"
T      4006  1193684  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder.cpp"
T      3461  1193683  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder.h"
T      1895  1193693  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder.mk"
T       841  1193681  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder__Syms.cpp"
T      1029  1193682  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder__Syms.h"
T      1445  1193686  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root.h"
T      9451  1193691  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root__DepSet_h28b8e7e5__0.cpp"
T      7334  1193689  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root__DepSet_h28b8e7e5__0__Slow.cpp"
T      1813  1193690  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root__DepSet_h3bcd9fb6__0.cpp"
T       981  1193688  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root__DepSet_h3bcd9fb6__0__Slow.cpp"
T       782  1193687  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder___024root__Slow.cpp"
T       749  1193685  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder__pch.h"
T       716  1193666  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder__ver.d"
T         0        0  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder__verFiles.dat"
T      1725  1193692  1772606048   192172733  1772606048   192172733 "obj_dir/Vbp_trace_encoder_classes.mk"
